70,122,91,70,123,91,70,125,91,70,125,91,70,124,91,70,127,91,70,129,91,70,128,91,70,131,91,70,122,91,70,112,91,70,106,91,70,105,91,70,81,91,70,87,91,70,76,91,70,74,91,70,72,91,70,71,91,70,71,91,70,71,91,70,71,93,70,71,91,70,71,92,70,71,89,68,71,95,68,71,88,70,71,98,70,71,90,70,71,86,70,71,83,70,71,82,70,71,81,70,71,81,70,71,81,71,73,81,72,76,81,75,81,81,77,87,81,83,92,81,86,97,81,89,104,81,92,108,81,92,112,78,90,115,76,88,119,71,87,121,68,86,123,68,86,123,68,86,124,68,86,127,68,86,129,68,86,133,68,86,138,68,86,140,68,86,142,68,86,144,68,86,144,68,86,145,68,86,143,68,86,143,68,86,144,68,86,144,68,86,144,68,86,141,68,86,139,68,86,136,68,86,130,68,86,129,66,86,128,66,86,122,66,86,113,66,86,104,66,87,101,66,88,92,66,90,67,66,87,67,66,75,67,66,81,67,66,85,67,66,86,67,66,73,67,66,75,67,66,73,67,66,74,67,66,74,67,66,77,67,66,78,67,66,77,67,66,82,67,66,82,67,66,82,67,66,82,67,66,83,67,69,83,67,70,83,67,72,84,67,72,85,67,73,90,67,73,89,67,74,
70,125,91,70,125,91,70,125,91,70,125,91,70,127,91,70,125,91,70,127,91,70,129,91,70,129,91,70,129,91,70,124,91,70,114,91,70,111,91,70,107,91,70,77,91,70,79,91,70,75,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,93,70,71,94,70,71,93,70,71,88,70,71,96,70,71,100,70,71,88,70,71,89,70,71,86,70,71,83,70,71,81,70,71,81,70,74,81,71,73,81,72,73,81,74,77,81,76,77,81,79,81,81,81,87,81,83,91,81,87,93,81,88,97,80,90,106,75,89,112,73,88,117,69,87,121,68,86,123,68,86,124,68,86,126,68,86,129,68,86,134,68,86,139,68,86,141,68,86,142,68,86,143,68,86,144,68,86,143,68,86,143,68,86,143,68,86,144,68,86,144,68,86,142,68,86,141,68,86,137,68,86,135,68,86,133,68,86,127,67,86,122,66,86,118,66,86,110,66,87,99,66,87,78,66,87,72,66,91,67,66,89,70,66,94,67,66,87,67,66,73,67,66,81,67,66,81,67,66,75,67,66,78,67,66,79,67,66,79,67,66,81,67,66,81,67,66,77,67,66,83,67,66,83,67,66,84,67,66,87,67,66,87,66,68,87,67,69,82,67,72,84,67,72,90,67,72,79,67,73,91,67,74,
70,116,91,70,117,91,70,116,91,70,118,91,70,119,91,70,123,91,70,124,91,70,126,91,70,129,91,70,128,91,70,129,91,70,120,91,70,113,89,70,97,85,70,81,91,70,82,91,70,77,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,96,70,71,91,70,71,97,70,71,107,70,71,105,70,71,105,70,71,105,70,71,99,70,71,91,70,71,87,70,71,84,70,71,82,70,71,81,70,71,81,71,71,81,73,71,81,76,71,81,77,75,81,79,77,81,81,84,81,82,84,81,82,84,81,86,90,77,87,94,73,88,107,70,87,116,68,87,120,68,86,122,68,86,126,68,86,131,68,86,134,68,86,136,68,86,140,68,86,141,68,86,143,68,86,144,68,86,141,68,86,141,68,86,143,68,86,144,68,86,143,68,86,141,68,86,139,68,86,137,68,86,133,68,86,132,68,86,128,67,87,120,66,86,109,66,87,105,66,87,88,66,88,81,66,86,72,66,93,67,66,90,67,66,95,67,66,82,67,66,80,67,63,79,67,66,86,67,66,78,67,66,87,67,66,82,67,66,85,67,66,81,67,66,83,67,66,86,67,66,90,67,66,91,67,66,93,67,66,91,67,66,92,67,66,90,67,67,92,67,69,87,67,70,90,67,72,83,67,72,98,67,74,
70,109,91,70,110,91,70,111,91,70,110,91,70,112,91,70,112,91,70,114,91,70,118,91,70,123,91,70,125,91,70,118,91,70,116,91,70,107,91,70,113,91,70,96,91,70,73,91,70,75,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,99,70,71,94,70,71,92,70,71,113,70,71,95,70,71,91,70,71,107,70,71,108,70,71,104,70,71,97,70,71,93,70,71,92,70,71,86,70,71,82,70,71,81,70,71,81,72,71,81,73,71,81,75,71,81,77,74,81,78,76,81,79,80,81,79,82,81,81,84,79,85,87,75,86,90,71,87,99,69,87,113,69,86,121,68,86,122,68,86,128,68,86,133,68,86,138,68,86,138,68,86,138,68,86,140,68,86,138,68,86,138,68,86,138,68,86,138,68,86,138,68,86,141,68,86,140,68,86,140,68,86,137,68,86,133,68,86,133,68,87,129,68,87,118,67,87,109,66,87,104,66,87,72,66,87,79,66,91,72,66,91,67,66,81,67,66,91,67,66,82,67,66,87,67,66,94,67,66,95,67,66,94,67,66,87,67,66,87,67,66,86,67,66,87,67,66,86,67,66,90,67,66,90,67,66,92,67,66,97,67,66,97,67,66,96,67,66,92,67,66,93,67,69,86,67,69,85,67,72,90,67,72,88,67,72,
70,105,91,70,105,91,70,105,91,70,102,91,70,103,91,70,104,91,70,106,91,70,109,91,70,112,91,70,112,91,70,112,91,70,114,91,70,98,91,70,77,91,70,96,91,70,93,91,70,73,91,70,71,91,70,71,91,70,71,91,70,71,94,70,71,92,70,71,103,70,71,108,70,71,108,70,71,106,70,71,99,70,71,113,70,71,106,70,71,105,70,71,109,70,71,96,70,71,101,70,71,95,70,71,89,70,71,86,70,71,85,70,71,85,71,71,82,74,71,81,74,73,81,75,74,81,77,76,81,77,78,81,79,80,81,81,85,79,84,87,73,85,100,71,86,99,69,87,111,69,86,116,68,86,120,68,86,130,68,86,125,68,86,129,68,86,129,68,86,129,68,86,129,68,86,128,68,86,128,68,86,129,68,86,131,68,86,135,68,86,137,68,86,139,68,86,135,68,86,134,68,87,130,68,88,128,68,89,116,68,88,95,66,89,101,66,88,81,66,91,67,66,92,73,66,87,77,66,83,67,66,96,67,66,92,67,66,103,67,66,94,67,66,90,67,66,87,67,66,92,67,66,96,67,66,90,67,66,98,67,66,98,67,66,99,67,66,99,67,66,99,67,66,101,67,66,101,67,66,101,67,66,102,67,66,106,67,68,95,67,72,109,67,71,105,67,72,114,67,72,
70,88,91,70,88,91,70,88,91,70,90,91,70,89,91,70,91,91,70,94,91,70,95,91,70,92,91,70,98,91,70,99,91,70,98,91,70,98,91,70,91,91,70,93,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,108,70,71,92,70,71,107,70,71,101,70,71,109,70,71,109,70,71,116,70,71,111,70,71,115,70,71,104,70,71,107,70,71,109,70,71,101,70,71,99,70,71,105,70,71,99,70,71,97,70,71,93,70,71,90,70,71,89,71,71,85,72,71,84,73,71,82,74,71,81,75,71,81,77,75,81,77,79,80,84,86,78,84,91,73,85,99,71,86,96,69,87,106,68,87,112,68,86,108,68,86,108,68,86,109,68,86,105,68,86,106,68,86,104,68,86,103,68,86,104,68,86,107,68,86,109,68,86,116,68,86,120,68,86,129,68,86,133,68,87,134,68,87,128,69,89,125,68,90,110,68,89,97,67,91,82,66,93,73,66,92,75,66,94,67,66,87,67,66,96,69,66,100,67,66,93,67,66,103,67,66,96,67,66,93,67,66,100,67,66,94,67,66,102,67,66,99,67,66,108,67,66,95,67,66,103,67,66,109,67,66,106,67,66,107,67,66,111,67,66,106,67,66,115,67,67,117,67,69,107,67,69,106,67,70,122,67,72,116,67,72,
70,83,91,70,83,91,70,83,91,70,83,91,70,83,91,70,83,91,70,83,91,70,83,91,70,82,91,70,82,91,70,82,91,70,82,91,70,86,91,70,92,91,70,71,91,70,71,91,70,71,91,70,71,94,70,71,91,70,71,114,70,71,92,70,71,104,70,71,100,70,71,123,70,71,112,70,71,118,70,71,125,70,71,117,70,71,105,70,71,120,70,71,105,70,71,109,70,71,107,70,71,115,70,71,114,70,71,106,70,71,107,70,71,107,70,71,102,70,71,97,71,71,92,71,71,88,72,71,81,73,71,81,75,71,81,81,71,81,82,76,78,84,81,79,84,88,74,85,86,70,86,90,69,87,91,68,88,93,68,87,94,68,87,91,68,87,92,68,86,92,68,86,85,68,86,88,68,86,90,68,86,90,68,86,94,68,86,98,68,87,102,68,87,109,68,87,116,68,88,123,69,89,123,69,90,121,69,91,105,68,91,95,68,89,89,68,90,82,67,93,67,66,94,67,66,87,67,66,99,67,66,103,67,66,102,67,66,94,67,66,106,67,66,108,67,66,104,67,66,105,67,66,109,67,66,108,67,66,110,67,66,110,67,66,109,67,66,107,67,66,110,67,66,116,67,66,116,67,66,118,67,66,118,67,67,123,67,69,124,67,71,129,67,72,129,67,72,122,67,72,
70,83,92,70,83,92,70,83,92,70,83,92,70,83,91,70,83,91,70,82,91,70,78,91,70,75,91,70,75,91,70,74,91,70,73,91,70,73,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,111,70,71,94,70,71,95,70,71,118,70,71,100,70,71,109,70,71,112,70,71,124,70,71,127,70,71,110,70,71,122,70,71,112,70,71,125,70,71,120,70,71,117,70,71,115,70,71,117,70,71,116,70,71,116,70,71,116,70,71,113,70,71,105,70,71,96,70,71,93,71,71,83,72,71,84,74,71,82,75,71,82,84,71,80,84,71,78,84,75,78,84,80,74,85,80,71,86,80,69,88,81,68,89,79,68,88,79,68,88,79,68,87,78,68,87,78,68,87,78,68,87,79,68,87,79,68,87,80,68,87,82,68,88,84,68,88,94,68,89,102,69,89,103,69,90,106,69,92,110,69,95,98,69,95,82,69,93,73,69,94,78,66,93,81,66,87,67,66,97,67,66,94,67,66,103,67,66,107,67,66,107,67,66,105,67,66,110,67,66,109,67,66,110,67,66,114,67,66,115,67,66,114,67,66,110,67,66,113,67,66,117,67,66,116,67,66,123,67,66,120,67,66,129,67,67,128,67,68,128,67,69,130,67,71,131,67,71,131,67,72,133,67,72,
70,83,94,70,82,94,70,82,95,70,82,93,70,82,93,70,81,92,70,79,91,70,76,91,70,74,91,70,71,91,70,72,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,102,70,71,118,70,71,105,70,71,102,70,71,110,70,71,126,70,71,126,70,71,130,70,71,130,70,71,116,70,71,118,70,71,118,70,71,114,70,71,127,70,71,120,70,71,124,70,71,121,70,71,122,70,71,124,70,71,124,70,71,119,70,71,119,70,71,114,70,71,97,71,71,86,72,71,86,78,71,82,75,71,83,84,71,81,84,71,81,84,71,78,84,71,77,84,73,75,85,75,72,87,76,70,91,76,69,90,76,68,90,76,68,89,76,68,89,76,68,89,76,68,89,76,68,89,76,68,89,76,68,89,76,68,89,77,68,90,77,69,90,79,69,91,85,69,94,84,69,95,92,69,94,95,69,95,86,69,92,81,67,94,77,66,92,72,67,94,72,67,95,67,66,100,67,66,104,67,66,107,67,66,112,67,66,111,67,66,111,67,66,111,67,66,112,67,66,114,67,66,115,67,66,114,67,66,120,67,66,120,67,66,125,67,66,126,67,66,128,67,66,130,67,66,130,67,67,130,67,68,130,67,69,132,67,71,132,67,71,132,67,72,133,67,73,
70,82,96,70,82,97,70,82,97,70,82,97,70,82,95,70,78,94,70,76,92,70,72,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,94,70,71,94,70,71,96,70,71,100,70,71,128,70,71,108,70,71,127,70,71,132,70,71,131,70,71,128,70,71,137,70,71,136,70,71,133,70,71,133,70,71,132,70,71,128,70,71,127,70,71,127,70,71,126,70,71,127,70,71,127,70,71,127,70,71,125,70,71,121,70,71,118,70,71,101,71,71,101,71,71,98,72,71,90,76,71,86,82,71,81,84,71,81,84,71,80,84,71,79,84,71,77,85,72,77,86,73,75,87,74,73,92,76,71,91,76,70,90,76,69,90,76,69,90,76,68,90,76,68,90,76,68,90,76,68,90,76,69,91,76,69,92,76,69,94,76,69,95,76,69,95,77,69,94,79,69,96,82,71,91,82,71,95,82,69,95,81,66,89,79,66,91,73,66,102,67,66,104,67,66,107,67,66,110,67,66,109,67,66,113,67,66,111,67,66,114,67,66,115,67,66,118,67,66,121,67,66,125,67,66,124,67,66,127,67,66,128,67,66,128,67,66,129,67,66,130,67,67,130,67,68,130,67,68,131,67,70,132,67,71,132,67,71,132,67,72,133,67,73,
70,82,101,70,82,101,70,82,100,70,82,100,70,80,98,70,75,95,70,72,93,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,92,70,71,94,70,71,109,70,71,116,70,71,125,70,71,133,70,71,118,70,71,133,70,71,134,70,71,135,70,71,139,70,71,133,70,71,138,70,71,136,70,71,134,70,71,133,70,71,131,70,71,129,70,71,129,70,71,129,70,71,130,70,71,130,70,71,129,70,71,127,70,71,124,70,71,118,70,71,104,71,71,97,72,71,95,78,71,83,82,71,79,82,71,78,84,71,81,84,71,78,84,71,78,84,71,78,85,71,78,87,73,77,90,76,75,93,76,75,94,76,74,94,76,73,93,76,72,93,76,71,93,76,69,92,76,69,92,76,70,94,76,71,94,76,71,95,76,71,95,76,71,95,76,72,92,76,71,95,78,71,94,82,71,90,85,72,86,82,66,83,82,66,89,67,66,96,67,68,95,67,66,98,67,66,111,67,66,115,67,66,118,67,66,118,67,66,118,67,66,121,67,66,123,67,66,125,67,66,125,67,66,125,67,66,127,67,66,129,67,66,130,67,66,130,67,66,131,67,68,131,67,68,131,67,68,131,67,69,132,67,71,132,67,71,132,67,71,133,67,73,
70,82,110,70,82,108,70,82,107,70,80,104,70,77,102,70,74,99,70,71,95,70,71,92,70,71,92,70,71,91,70,71,91,70,71,91,70,71,91,70,71,91,70,71,93,70,71,99,70,71,96,70,71,103,70,71,109,70,71,118,70,71,118,70,71,138,70,71,139,70,71,139,70,71,138,70,71,138,70,71,139,70,71,137,70,71,139,70,71,136,70,71,137,70,71,135,70,71,135,70,71,134,70,71,132,70,71,133,70,71,132,70,71,133,70,71,133,70,71,133,70,71,131,70,71,130,70,71,116,70,71,102,73,71,104,71,71,93,72,71,81,83,71,83,83,71,78,84,71,78,84,71,78,84,71,78,85,71,76,86,72,73,88,75,78,93,76,76,95,76,78,95,76,79,94,76,75,94,76,72,93,76,74,92,76,73,93,76,73,94,76,74,95,76,75,95,76,76,95,76,75,95,76,74,95,76,73,94,76,74,89,78,72,86,81,69,95,82,69,95,82,66,95,80,69,89,67,68,95,67,67,115,67,66,117,67,66,121,67,66,121,67,66,121,67,66,123,67,66,125,67,66,125,67,66,126,67,66,126,67,66,125,67,66,127,67,66,130,67,66,130,67,66,130,67,67,131,67,68,131,67,68,132,67,68,132,67,70,132,67,70,133,67,71,133,67,72,135,67,73,
70,82,118,70,81,117,70,81,115,70,78,112,70,75,109,70,72,104,70,71,98,70,71,95,70,71,92,70,71,91,70,71,91,70,71,91,70,71,92,70,71,92,70,71,93,70,71,104,70,71,122,70,71,122,70,71,125,70,71,134,70,71,138,70,71,140,70,71,132,70,71,142,70,71,140,70,71,140,70,71,142,70,71,140,70,71,139,70,71,139,70,71,139,70,71,140,70,71,138,70,71,137,70,71,135,70,71,136,70,71,136,72,71,138,72,71,140,72,71,139,72,71,140,72,71,138,70,71,117,70,71,108,76,71,109,71,71,105,71,71,90,82,71,80,83,71,80,83,71,78,84,71,78,84,71,78,85,71,77,85,71,80,87,73,80,93,76,79,96,76,82,94,76,77,94,76,78,94,76,77,90,76,79,93,76,75,91,76,76,95,76,76,95,76,80,95,76,83,95,76,81,95,76,80,95,76,78,95,76,77,95,76,73,88,79,73,89,81,70,95,82,69,96,82,67,89,79,67,104,77,67,100,67,66,105,67,66,120,67,66,121,67,66,120,67,66,122,67,66,124,67,66,126,67,66,128,67,66,126,67,66,127,67,66,127,67,66,128,67,66,130,67,67,130,67,67,130,67,68,131,67,68,132,67,69,132,67,70,133,67,71,134,67,71,134,67,72,135,67,73,
70,81,129,70,81,127,70,79,125,70,77,122,70,74,117,70,71,111,70,71,103,70,71,97,70,71,93,70,71,92,70,71,92,70,71,93,70,71,93,70,71,96,70,71,100,70,71,107,70,71,135,70,71,129,70,71,140,70,71,141,70,71,142,70,71,139,70,71,139,70,71,142,70,71,142,70,71,142,70,71,142,70,71,142,70,71,143,70,71,143,70,71,142,70,71,141,70,71,140,70,71,139,70,71,140,73,71,140,74,71,142,74,71,143,75,71,143,76,71,144,75,71,143,74,71,142,73,71,136,73,71,131,70,71,99,82,71,94,70,71,91,82,71,81,83,71,78,83,71,78,83,71,77,84,71,78,84,71,78,85,71,79,86,73,85,90,75,88,94,76,83,95,76,91,87,76,83,84,76,86,94,76,84,94,76,77,94,76,86,95,76,84,94,76,87,94,76,90,95,76,91,95,76,94,95,76,90,92,76,80,86,76,78,89,77,75,86,80,71,79,82,72,84,81,71,86,71,68,98,75,69,105,67,66,101,67,66,109,67,66,120,67,66,121,67,66,123,67,66,125,67,66,127,67,66,125,67,66,127,67,66,128,67,66,128,67,66,128,67,66,130,67,67,131,67,67,131,67,68,132,67,68,132,67,69,133,67,70,133,67,71,135,67,72,135,67,73,136,67,73,
70,81,135,70,81,134,70,78,132,70,75,129,70,73,126,70,71,121,70,71,110,70,71,102,70,71,96,70,71,95,70,71,95,70,71,102,70,71,113,70,71,105,70,71,123,70,71,137,70,71,137,70,71,134,70,71,143,70,71,143,70,71,140,70,71,143,70,71,142,70,71,143,70,71,143,70,71,142,70,71,143,70,71,144,70,71,145,70,71,143,70,71,144,70,71,144,70,71,142,70,71,143,71,71,142,75,71,144,77,71,144,78,71,145,80,71,145,80,71,145,80,71,145,78,71,145,76,71,140,75,71,127,73,71,123,70,71,99,72,71,92,82,71,86,83,71,80,83,71,80,83,71,80,84,71,79,84,71,81,85,71,89,85,72,90,89,74,96,94,76,100,94,76,97,96,76,94,91,76,92,96,76,89,94,76,93,94,76,100,93,76,92,95,76,102,95,76,102,95,76,102,95,76,99,95,76,93,95,76,84,95,76,76,79,76,74,90,78,72,79,81,72,90,82,70,94,69,70,95,78,68,91,67,69,98,68,68,113,67,67,119,67,66,118,67,66,124,67,66,128,67,66,125,67,66,128,67,66,127,67,66,127,67,66,128,67,66,129,67,67,129,67,67,131,67,67,131,67,68,131,67,68,132,67,69,133,67,70,133,67,72,136,67,72,136,67,73,137,67,74,
70,81,139,70,81,137,70,77,136,70,74,136,70,72,135,70,71,130,70,71,123,70,71,117,70,71,108,70,71,102,70,71,104,70,71,120,70,71,113,70,71,129,70,71,142,70,71,141,70,71,144,70,71,145,70,71,147,70,71,147,70,71,147,70,71,147,70,71,145,70,71,148,70,71,147,70,71,146,70,71,144,70,71,144,70,71,144,70,71,146,70,71,147,70,71,145,70,71,146,70,71,144,70,71,144,76,71,145,80,71,146,81,71,147,82,71,147,82,71,147,82,71,148,81,71,147,80,71,143,79,71,140,75,71,132,73,71,107,77,71,104,72,71,83,82,71,81,83,71,81,83,71,79,83,71,82,84,71,86,85,71,92,85,72,106,88,73,109,89,76,113,94,76,116,94,76,113,94,76,110,94,76,109,94,76,101,95,76,105,95,76,107,94,76,109,95,76,103,95,76,108,95,76,103,95,76,93,94,76,83,95,76,76,85,76,74,90,76,72,75,78,72,69,77,71,88,81,70,95,81,70,90,75,70,97,72,70,107,67,68,110,67,66,121,67,66,122,67,66,123,67,66,128,67,66,128,67,66,128,67,66,128,67,66,128,67,67,129,67,68,129,67,67,131,67,67,133,67,68,133,67,68,133,67,70,134,67,71,135,67,72,136,67,72,136,67,74,137,67,74,
70,81,141,70,80,140,70,76,139,70,74,139,70,71,139,70,71,140,70,71,132,70,71,127,70,71,122,70,71,127,70,71,119,70,71,127,70,71,130,70,71,143,70,71,144,70,71,142,70,71,145,70,71,147,70,71,151,70,71,151,70,71,149,70,71,149,70,71,147,70,71,148,70,71,149,70,71,148,70,71,147,70,71,145,70,71,147,70,71,147,70,71,148,70,71,147,70,71,146,70,71,146,71,71,146,76,71,147,82,71,148,82,71,148,82,71,149,82,71,149,82,71,149,82,71,146,82,71,143,81,71,140,77,71,138,78,71,123,73,71,122,82,71,88,82,71,92,83,71,88,83,71,85,83,71,97,84,71,103,85,71,111,85,72,114,87,73,120,91,76,124,95,76,124,94,76,126,94,76,122,94,76,117,89,76,113,90,76,104,95,76,106,94,76,113,94,76,117,95,76,113,95,76,111,95,76,94,95,76,82,95,76,76,94,76,74,69,76,73,69,77,72,69,80,71,72,82,70,69,82,70,81,74,71,84,72,70,108,69,68,113,71,69,113,71,67,124,70,67,126,68,68,129,67,68,129,67,68,129,67,67,130,67,66,129,67,67,130,67,68,130,67,68,132,67,68,133,67,69,133,67,69,135,67,70,136,67,72,137,67,72,137,67,74,137,67,74,137,67,74,
70,81,141,70,79,141,70,75,141,70,73,141,70,71,141,70,71,142,70,71,140,70,71,137,70,71,132,70,71,133,70,71,141,70,71,142,70,71,145,70,71,145,70,71,148,70,71,149,70,71,152,70,71,152,70,71,152,70,71,152,70,71,153,70,71,153,70,71,151,70,71,149,70,71,149,70,71,145,70,71,148,70,71,147,70,71,148,70,71,148,70,71,148,70,71,147,70,71,146,70,71,146,72,71,147,76,71,149,81,71,149,82,71,149,82,71,149,82,71,149,82,71,149,82,71,147,82,71,143,82,71,140,80,71,139,76,71,127,74,71,122,79,71,123,82,71,95,83,71,95,83,71,102,83,71,105,83,71,115,85,71,120,85,72,124,87,72,130,92,75,132,94,76,133,94,76,131,94,76,130,94,76,128,92,76,122,95,76,122,94,76,122,95,76,127,94,76,119,95,76,119,95,76,102,95,76,92,95,76,82,95,76,75,75,76,73,71,76,72,70,76,72,75,78,72,76,79,71,80,83,73,87,76,73,86,71,73,101,74,73,117,74,71,120,74,71,123,73,71,122,71,70,131,69,70,131,67,69,131,67,68,131,67,68,130,67,69,130,67,68,131,67,68,132,67,69,134,67,70,135,67,71,136,67,72,137,67,73,137,67,74,137,67,74,137,67,75,137,67,75,
70,80,142,70,78,142,70,75,142,70,73,142,70,71,141,70,71,144,70,71,142,70,71,142,70,71,142,70,71,143,70,71,143,70,71,143,70,71,145,70,71,146,70,71,149,70,71,151,70,71,153,70,71,153,70,71,153,70,71,153,70,71,153,70,71,154,70,71,151,70,71,150,70,71,150,70,71,149,70,71,149,70,71,149,70,71,148,70,71,146,70,71,148,70,71,147,70,71,146,70,71,145,73,71,148,76,71,149,82,71,149,82,71,149,82,71,149,82,71,149,82,71,149,82,71,146,82,71,142,82,71,140,81,71,139,78,71,139,82,71,130,81,71,122,83,71,92,83,71,97,83,71,102,83,71,104,83,71,113,84,71,130,86,72,132,89,73,135,92,75,135,94,76,134,95,76,134,94,76,134,94,76,133,94,76,130,95,76,126,95,76,124,95,76,128,94,76,126,95,76,125,95,76,99,95,76,88,96,76,85,89,76,74,83,76,73,74,76,72,70,76,72,67,79,73,60,81,74,70,84,74,72,85,74,91,81,74,107,84,74,117,80,74,121,85,74,126,76,73,127,76,72,129,73,71,132,71,71,132,68,71,133,67,71,133,67,71,132,67,70,133,67,71,134,67,72,136,67,72,136,67,72,137,67,73,137,67,75,137,67,75,137,67,75,138,67,75,138,67,75,
70,81,143,70,78,143,70,76,143,70,72,143,70,71,144,70,71,144,70,71,144,70,71,144,70,71,143,70,71,145,70,71,145,70,71,145,70,71,145,70,71,146,70,71,150,70,71,153,70,71,153,70,71,153,70,71,153,70,71,154,70,71,154,70,71,154,70,71,152,70,71,150,70,71,150,70,71,146,70,71,148,70,71,149,70,71,146,70,71,149,70,71,148,70,71,147,70,71,146,70,71,146,72,71,148,75,71,149,82,71,149,82,71,149,82,71,149,82,71,149,82,71,149,82,71,145,82,71,141,82,71,139,82,71,139,79,71,139,82,71,132,77,71,109,79,71,129,83,71,124,83,71,124,83,71,122,83,71,122,84,71,134,87,72,134,90,73,137,93,75,136,95,76,136,95,76,136,95,76,135,95,76,134,94,76,133,95,76,132,95,76,131,95,76,128,94,76,128,94,76,114,95,76,99,95,76,90,96,76,76,96,76,74,73,76,74,77,76,74,74,76,74,68,77,74,68,80,74,66,84,74,79,85,74,96,82,74,112,84,74,121,85,74,122,85,74,127,80,74,130,79,73,135,76,73,134,75,72,134,71,71,135,69,71,134,67,72,135,67,73,136,67,73,136,67,73,138,67,73,138,67,74,138,67,75,137,67,75,137,67,75,137,67,75,138,67,75,138,67,75,
70,82,144,70,79,143,70,75,144,70,72,144,70,71,144,70,71,144,70,71,144,70,71,144,70,71,145,70,71,145,70,71,145,70,71,145,70,71,145,70,71,146,70,71,150,70,71,153,70,71,153,70,71,154,70,71,154,70,71,154,70,71,155,70,71,155,70,71,152,70,71,150,70,71,150,70,71,149,70,71,148,70,71,149,70,71,147,70,71,148,70,71,149,70,71,149,70,71,149,70,71,148,72,71,148,75,71,149,82,71,149,82,71,149,82,71,149,82,71,149,82,71,149,82,71,145,82,71,141,82,71,139,82,71,139,80,71,139,77,71,139,78,71,124,83,71,109,83,71,94,83,71,127,83,71,116,83,71,135,84,71,136,87,72,136,90,73,137,94,75,137,95,76,136,95,76,136,95,76,136,95,76,136,95,76,135,95,76,134,95,76,132,95,76,132,95,76,132,95,76,112,95,76,101,95,76,93,87,76,80,86,76,76,96,76,74,75,76,74,67,76,74,63,77,74,67,79,74,73,83,74,91,85,74,104,85,74,113,85,74,121,86,74,130,86,74,130,84,74,131,81,74,134,80,74,135,77,74,135,73,74,136,70,74,136,69,73,137,67,73,137,67,74,137,67,75,138,67,75,138,67,75,137,67,75,137,67,75,137,67,75,137,67,75,137,67,75,138,67,75,
70,82,145,70,79,145,70,74,145,70,72,145,70,71,145,70,71,145,70,71,145,70,71,145,70,71,145,70,71,145,70,71,145,70,71,145,70,71,145,70,71,147,70,71,150,70,71,153,70,71,154,70,71,154,70,71,154,70,71,155,70,71,155,70,71,155,70,71,153,70,71,150,70,71,150,70,71,149,70,71,149,70,71,149,70,71,149,70,71,149,70,71,149,70,71,149,70,71,149,70,71,149,72,71,149,76,71,149,82,71,149,82,71,149,82,71,149,82,71,149,82,71,149,82,71,144,82,71,141,82,71,139,82,71,139,82,71,139,82,71,139,83,71,136,80,71,107,82,71,109,83,71,113,83,71,120,83,71,128,84,72,138,87,73,137,91,73,137,94,75,137,95,76,137,96,76,137,96,76,137,96,76,137,95,76,136,95,76,136,95,76,135,95,76,134,95,76,132,95,76,117,95,76,105,96,76,97,89,76,85,84,76,78,90,76,76,76,76,74,70,76,74,65,76,74,80,79,74,91,81,74,101,85,74,109,87,74,121,86,74,123,87,74,131,86,74,130,85,74,134,83,74,135,82,74,135,79,74,135,76,74,136,73,74,138,71,74,137,70,74,137,69,75,137,67,75,139,67,75,138,67,75,137,67,75,137,67,75,137,67,75,137,67,75,137,67,75,138,67,75,
70,82,145,70,80,145,70,74,145,70,72,145,70,71,145,70,71,145,70,71,145,70,71,145,70,71,145,70,71,145,70,71,145,70,71,145,70,71,146,70,71,148,70,71,150,70,71,153,70,71,155,70,71,155,70,71,155,70,71,155,70,71,155,70,71,155,70,71,154,70,71,151,70,71,150,70,71,150,70,71,149,70,71,149,70,71,149,70,71,149,70,71,149,70,71,149,70,71,149,70,71,149,71,71,149,78,71,149,82,71,149,82,71,149,82,71,149,82,71,149,82,71,149,82,71,144,82,71,141,82,71,139,82,71,139,82,71,139,82,71,139,83,71,125,83,71,130,83,71,134,83,71,127,83,71,135,83,71,137,84,71,136,87,72,138,92,74,137,94,76,137,95,76,137,96,76,137,96,76,137,96,76,137,96,76,137,95,76,136,95,76,136,95,76,135,95,76,132,95,76,127,96,76,111,96,76,98,96,76,87,78,76,80,96,76,76,96,76,74,82,76,74,61,76,74,80,78,74,88,82,74,105,85,74,116,88,74,122,87,74,126,86,74,131,85,74,134,85,74,134,84,74,134,82,74,137,81,74,136,79,74,137,77,74,138,74,74,138,73,74,137,70,75,137,68,75,139,67,75,138,67,75,138,67,75,138,67,75,138,67,75,138,67,75,137,67,75,138,67,75,
