72,99,112,72,85,101,104,103,112,101,89,112,137,67,109,124,73,112,83,86,112,82,78,115,89,107,125,115,57,112,129,56,154,95,56,162,101,69,120,126,56,161,101,91,162,111,80,113,86,82,148,82,87,104,110,66,163,78,56,165,81,56,165,96,56,167,78,56,125,85,56,125,69,56,103,67,56,124,74,56,76,102,57,112,95,56,98,85,71,99,133,92,119,119,56,80,95,82,122,113,56,122,140,56,88,88,56,100,112,56,120,122,67,101,116,110,138,137,106,104,120,93,93,105,56,117,120,71,99,93,117,92,131,103,85,131,117,85,85,83,116,142,133,97,154,115,115,143,126,107,159,143,114,162,145,115,117,122,89,113,111,83,159,148,108,159,141,85,102,135,85,117,94,113,99,124,105,85,86,130,83,124,110,71,108,129,67,121,125,67,120,125,102,119,117,81,92,95,99,153,114,68,131,119,91,97,98,93,124,103,92,152,89,93,153,116,94,152,145,93,153,153,93,153,165,91,153,165,89,153,165,87,153,161,86,153,157,87,153,144,89,153,95,80,139,64,96,154,56,87,154,56,101,154,59,107,154,56,110,161,56,111,162,56,111,162,56,111,154,56,111,133,56,112,152,56,108,100,56,113,96,59,114,109,56,110,134,56,110,125,82,114,151,56,121,126,83,122,165,56,
71,86,76,71,74,112,85,86,112,84,67,112,76,84,112,102,98,96,136,76,101,135,101,98,101,77,89,88,56,163,106,56,102,104,56,120,130,65,162,110,86,161,83,58,117,125,79,163,126,71,123,83,59,163,83,58,144,90,61,146,81,61,134,81,56,117,87,58,142,77,56,127,97,56,116,114,64,82,106,61,97,109,67,101,100,56,68,128,56,99,84,85,87,86,107,74,104,56,118,139,66,117,102,111,109,130,104,100,122,61,128,88,120,116,121,61,119,122,56,89,96,56,133,111,56,120,124,71,124,103,62,103,131,85,120,109,76,114,121,118,117,107,137,116,156,95,84,136,145,88,144,145,86,105,114,87,126,135,106,163,135,115,161,122,90,151,132,96,96,149,85,80,106,115,88,129,122,83,94,117,73,117,108,67,132,106,67,150,128,69,151,103,67,152,110,67,137,130,95,150,124,93,146,122,81,97,105,89,134,109,86,145,89,85,153,122,93,152,139,92,152,156,89,152,165,87,152,165,86,152,164,82,152,163,82,152,161,80,153,154,81,153,106,82,153,60,80,119,101,89,135,56,97,154,56,101,156,56,110,158,56,110,161,56,111,162,56,111,156,56,108,154,56,110,152,56,111,142,56,110,79,77,111,123,56,82,147,72,106,121,56,122,142,56,87,142,65,113,120,74,
79,85,95,94,94,113,71,83,112,71,75,112,84,80,96,73,78,114,71,91,96,116,100,86,69,104,163,104,69,160,89,80,166,134,65,146,130,65,112,103,69,119,88,72,157,82,85,146,124,84,113,81,56,166,79,56,145,109,56,166,80,56,121,81,57,143,85,78,147,88,60,102,89,79,120,106,64,132,78,57,112,117,56,105,112,56,101,86,56,111,127,56,70,143,56,72,88,59,123,140,77,120,130,96,114,97,68,100,135,56,125,125,56,86,82,74,121,138,65,113,122,56,125,128,71,126,134,56,126,119,68,110,104,59,103,134,63,115,153,140,116,143,87,116,150,109,93,120,105,114,143,146,112,88,119,103,130,82,102,92,110,82,109,120,83,114,148,84,132,148,85,81,118,113,68,92,130,73,100,131,92,151,130,70,148,106,71,102,97,66,129,112,64,143,127,74,155,128,66,154,106,67,92,126,86,105,133,80,129,139,81,129,134,92,153,116,92,151,143,87,152,159,84,152,165,83,152,165,80,152,163,80,152,163,80,152,159,80,152,134,80,152,88,80,116,122,80,95,56,81,154,110,85,138,56,94,154,56,98,157,56,109,161,56,112,161,56,112,153,56,111,158,56,109,132,80,101,111,68,101,75,56,102,107,56,112,142,56,103,130,56,104,110,56,97,118,56,118,114,88,
71,95,135,71,85,137,76,84,113,71,76,97,71,75,96,73,63,114,86,66,123,120,74,132,140,80,162,129,73,85,121,64,158,94,82,169,134,71,167,131,97,168,128,90,148,120,68,153,109,87,166,125,79,137,113,58,167,90,56,129,90,61,151,109,75,167,111,72,138,99,74,120,126,87,156,92,64,106,90,69,80,124,69,108,78,56,112,126,56,113,141,56,86,87,78,112,147,56,130,84,56,118,90,89,99,88,84,105,87,56,99,85,90,126,116,66,120,104,56,131,138,56,132,105,56,126,130,56,126,114,56,123,142,57,105,153,57,118,128,71,110,139,65,79,102,95,114,162,113,117,150,110,111,115,114,110,80,146,113,105,89,109,124,141,106,110,126,117,69,148,115,81,129,105,68,145,127,65,129,101,79,87,114,66,133,132,64,116,122,66,136,129,64,160,111,67,144,124,65,136,111,90,87,130,90,99,115,89,109,134,89,153,140,69,153,105,84,104,138,80,152,131,80,152,165,80,152,164,80,152,163,80,152,160,80,152,156,80,144,112,80,152,105,80,152,85,80,124,61,81,147,111,81,154,65,81,154,61,85,155,56,95,161,56,109,161,56,106,160,56,95,152,56,105,111,87,107,96,56,96,110,60,85,122,56,102,114,69,99,120,56,102,121,62,103,112,56,95,129,56,
71,74,175,71,82,141,71,81,130,71,79,124,71,73,119,71,71,108,85,71,106,76,72,101,126,85,120,95,81,113,132,89,100,112,87,129,111,69,167,110,62,137,112,90,160,102,98,145,112,85,166,110,78,164,105,67,149,128,75,133,127,74,165,121,92,149,132,112,165,124,116,164,121,92,155,138,88,143,135,88,105,131,56,135,102,56,100,130,56,89,116,60,105,90,100,74,106,63,129,86,76,120,144,88,121,99,61,78,124,56,129,125,96,130,123,56,104,87,66,98,103,88,110,130,75,110,129,56,126,113,56,110,142,94,124,115,112,117,120,72,121,88,146,113,80,89,113,92,119,83,84,118,81,116,84,111,141,135,83,90,146,83,83,121,117,70,146,102,92,110,118,67,123,117,102,103,125,66,89,92,70,85,102,73,130,111,66,162,89,66,168,134,66,112,133,66,126,134,89,160,135,67,89,135,89,155,135,80,123,136,80,97,132,83,153,149,76,142,126,80,111,134,80,152,143,80,152,155,80,152,150,80,136,140,80,152,145,80,110,88,80,132,136,80,103,106,75,114,56,80,83,136,81,138,78,81,155,56,81,155,79,85,148,66,96,149,56,99,130,58,93,143,93,88,102,98,100,135,103,98,83,106,98,112,57,106,113,56,98,107,70,106,109,56,102,107,64,111,112,88,
71,85,178,71,84,174,71,80,164,71,69,148,71,65,146,71,62,131,80,62,147,96,71,113,99,62,111,130,73,155,115,67,146,138,76,128,105,84,158,92,74,145,135,88,155,119,73,163,130,62,166,130,66,149,128,69,149,135,62,166,118,79,148,124,106,166,133,117,160,139,120,166,127,109,159,138,87,161,99,88,135,139,69,139,133,103,86,141,56,89,132,63,104,144,58,99,107,89,78,134,58,123,104,56,86,131,75,129,108,84,109,135,60,119,114,56,107,116,56,129,130,84,97,87,73,123,113,56,109,124,73,137,150,106,97,89,93,88,144,107,87,164,85,115,145,121,84,94,95,79,131,146,112,135,146,89,100,109,81,118,123,112,81,115,103,84,95,122,83,134,92,76,138,118,65,121,99,64,165,102,73,140,90,69,162,132,64,166,91,64,114,120,66,138,129,64,151,121,75,168,86,92,139,135,77,147,135,84,146,112,83,147,151,80,131,136,80,123,127,80,148,154,80,124,94,80,123,131,80,152,131,80,152,143,80,125,117,80,152,129,80,127,103,80,152,111,80,133,105,79,152,59,80,140,68,81,139,72,81,129,72,80,107,111,82,113,109,95,107,76,91,107,102,85,101,80,94,116,126,81,106,119,99,95,74,101,103,105,98,95,87,99,101,92,103,109,102,101,107,103,
71,85,186,71,83,184,71,83,183,71,73,173,71,62,160,71,62,152,74,63,151,89,71,151,111,62,131,128,70,155,134,62,161,139,62,135,114,71,169,135,90,136,98,69,151,102,62,141,125,74,138,113,61,165,127,66,153,133,79,166,136,86,148,131,94,162,136,107,161,140,121,166,133,118,160,133,116,155,141,79,160,138,65,136,125,108,77,124,56,129,86,112,71,92,56,83,134,56,101,133,56,128,106,56,124,125,56,111,91,56,130,130,56,133,114,56,120,109,62,132,92,84,132,95,56,131,94,61,92,108,104,108,113,56,106,153,92,136,121,85,79,161,72,117,146,109,121,121,79,103,157,146,93,123,103,81,99,118,91,81,134,81,91,129,81,87,118,120,65,125,87,64,109,134,65,139,124,64,150,110,64,128,108,64,146,104,64,144,133,64,151,95,64,165,126,64,101,133,66,121,80,65,140,91,67,159,110,78,150,77,85,153,72,64,152,127,78,152,154,80,90,121,80,115,73,80,106,86,80,152,121,80,124,142,80,137,149,80,152,145,80,147,151,80,143,140,80,138,152,80,95,88,80,134,82,80,120,108,80,99,100,80,131,94,81,116,94,78,106,128,81,106,77,91,106,97,94,112,132,94,106,141,95,99,127,96,106,151,98,100,155,98,101,159,99,106,155,98,109,162,
71,85,188,71,84,187,71,82,185,71,77,182,71,67,174,71,62,162,71,62,156,92,69,158,105,65,131,124,62,159,139,62,173,118,63,160,120,62,170,118,59,145,105,62,136,134,74,163,114,72,164,134,67,153,131,73,165,130,80,157,134,87,153,131,98,161,137,111,156,132,108,157,139,107,154,139,120,153,122,70,157,85,97,89,101,100,117,72,114,89,96,58,129,87,57,112,144,80,97,145,56,111,97,56,112,96,56,112,121,56,109,113,56,107,114,56,129,84,56,128,98,59,101,139,81,110,92,72,80,115,72,136,156,69,142,126,65,127,144,108,95,167,76,101,161,95,111,150,92,115,131,97,116,103,97,105,102,117,118,96,145,90,125,114,101,107,120,117,79,93,94,70,148,102,65,137,121,64,163,129,64,167,109,64,166,122,64,165,134,64,128,125,64,167,93,65,167,112,71,151,115,76,118,78,72,157,105,64,146,84,79,89,135,79,81,132,79,145,116,80,152,113,74,92,101,80,132,165,80,111,143,80,147,160,80,149,164,80,151,165,80,152,164,80,149,165,80,152,156,80,132,129,80,117,113,80,94,130,80,96,133,80,110,145,80,96,138,81,95,135,82,99,71,93,95,92,91,102,108,94,95,151,93,100,168,96,102,175,96,101,175,97,106,176,98,108,175,99,108,176,
71,85,188,71,83,187,71,82,186,71,75,181,71,68,175,71,62,162,71,62,160,88,71,146,107,70,169,132,62,151,119,64,172,139,60,159,128,61,152,137,67,155,135,62,141,115,66,149,128,80,153,126,81,149,132,75,161,138,75,164,134,83,158,131,94,153,134,97,152,138,108,161,129,95,157,138,94,153,141,98,138,94,82,93,75,88,98,95,56,101,84,62,73,89,56,127,108,90,82,130,56,115,89,65,118,128,56,131,88,56,112,109,56,127,114,56,110,114,56,117,114,56,135,127,73,110,119,129,78,115,59,123,158,69,101,136,96,114,167,91,120,159,82,117,166,84,115,144,94,117,148,85,125,135,109,114,130,76,94,96,85,108,115,130,115,67,90,133,83,140,121,64,124,112,65,121,114,64,133,130,64,156,134,64,167,125,64,140,118,64,154,123,64,132,133,64,140,131,64,160,125,68,113,79,72,141,78,64,150,84,77,131,130,77,111,110,79,120,127,80,121,166,80,134,162,80,103,116,80,142,166,80,148,166,80,152,167,80,152,166,80,152,167,80,151,167,80,150,166,80,136,163,80,130,149,80,99,153,80,89,157,80,94,157,80,100,131,80,93,134,86,106,126,91,88,139,91,100,141,92,98,161,93,98,175,96,100,176,96,104,176,97,106,176,98,108,176,98,108,176,
70,85,187,70,83,186,70,81,184,70,74,181,71,68,174,71,67,156,71,64,157,74,70,151,105,70,131,115,62,154,129,70,154,113,64,126,139,67,170,137,69,120,136,63,130,134,70,149,133,76,162,126,74,153,134,85,150,134,80,153,138,90,163,131,87,147,123,105,155,121,101,161,138,100,156,140,119,131,115,92,151,141,92,147,141,88,132,142,110,139,143,80,130,118,75,125,123,56,107,149,56,131,141,56,97,127,77,95,140,84,119,113,56,130,110,56,110,84,56,90,139,84,115,133,56,77,101,97,114,146,84,134,137,129,120,157,94,110,162,85,109,166,90,118,164,83,117,161,95,121,160,91,114,136,81,117,122,77,144,133,109,100,95,119,103,71,80,125,78,120,132,77,125,116,64,121,133,64,166,131,64,156,111,64,166,133,64,150,131,64,166,133,63,147,126,66,154,124,63,119,95,67,143,100,64,126,91,71,131,87,64,112,123,79,105,137,79,128,74,79,116,74,80,121,95,80,111,145,80,144,162,80,151,167,80,152,167,80,152,167,80,152,167,80,151,167,80,147,167,79,138,166,79,127,163,79,103,162,79,101,155,79,98,146,79,107,131,79,108,145,80,88,104,82,95,149,86,95,160,93,95,175,93,96,176,96,98,176,96,103,176,97,106,176,98,108,176,98,109,176,
70,83,186,70,81,185,70,80,182,70,75,179,70,70,173,70,74,172,70,72,170,71,62,173,71,70,155,121,62,152,94,63,157,89,66,141,138,62,154,92,71,167,99,81,120,105,68,153,133,74,144,123,80,140,119,87,150,130,86,154,138,78,157,125,78,163,132,109,133,116,112,142,139,120,138,139,119,144,134,100,146,125,97,123,115,74,148,136,76,119,144,56,123,104,56,109,77,75,87,92,56,131,112,56,113,115,82,92,79,100,100,117,83,121,126,80,123,114,61,104,147,56,105,104,56,113,135,56,93,151,57,105,141,75,110,159,104,103,166,94,105,159,95,109,161,87,123,152,94,115,146,94,110,150,96,148,101,72,146,87,108,150,112,67,98,78,101,137,81,99,102,83,120,135,64,152,103,64,126,129,64,152,131,64,138,109,61,140,132,64,150,122,63,162,107,63,158,118,61,135,111,61,144,81,61,132,81,71,133,81,72,146,114,76,154,130,78,147,72,78,128,92,79,108,90,80,131,144,80,144,153,80,150,167,80,152,167,80,152,167,80,150,167,79,150,167,79,146,167,79,139,168,79,130,168,78,119,167,78,109,161,78,103,162,79,99,134,79,97,144,81,103,131,86,98,149,87,95,167,93,95,176,93,95,176,95,97,176,96,102,176,98,106,176,98,108,176,98,109,176,
70,82,183,70,85,180,70,77,178,70,81,172,70,77,165,70,73,165,70,71,161,71,62,163,71,62,167,81,67,122,75,62,129,101,62,103,131,62,89,102,62,131,100,62,167,129,81,165,136,79,128,123,75,131,135,77,126,135,94,133,139,96,119,140,82,162,103,115,161,140,119,157,133,98,144,139,120,133,141,116,149,143,118,126,141,115,127,142,67,104,147,99,136,143,91,140,130,70,115,90,56,113,143,56,113,111,56,134,125,92,103,96,56,96,100,56,127,116,56,101,121,91,96,114,79,120,89,56,94,138,132,102,154,110,118,144,107,109,143,90,103,156,92,118,158,93,105,152,106,109,145,96,140,127,100,109,90,104,92,94,74,81,96,103,127,73,108,99,95,117,121,96,85,134,64,112,99,64,150,93,63,106,99,61,130,125,59,131,88,59,132,131,59,149,107,65,139,84,69,115,107,60,140,96,67,124,80,61,140,102,67,119,113,76,121,95,78,127,109,79,145,80,80,145,116,80,132,125,80,136,154,80,148,167,80,152,167,80,152,167,79,149,167,78,149,167,79,142,167,78,137,168,77,130,168,77,126,168,77,119,167,77,112,161,77,112,152,77,95,143,82,95,150,85,90,164,85,88,176,89,90,176,93,93,176,94,95,175,95,102,175,97,108,175,97,108,175,97,109,176,
70,85,152,70,85,179,70,82,175,70,82,161,70,76,168,70,75,164,70,69,149,70,63,172,92,78,171,107,62,134,72,73,172,76,67,172,128,67,142,77,75,115,78,68,100,130,74,149,95,89,154,131,77,135,97,64,129,89,91,135,125,101,146,113,102,163,140,74,101,132,90,154,137,99,150,139,119,137,144,116,151,141,115,131,127,106,124,127,99,125,138,56,113,87,56,123,143,56,127,148,56,126,102,68,133,149,56,111,153,56,109,149,56,94,150,60,112,150,80,109,122,73,118,114,70,125,155,64,78,120,112,83,159,64,122,152,105,124,134,104,124,164,98,93,159,97,138,139,95,143,157,97,113,135,105,149,110,98,98,84,106,147,87,94,129,140,61,94,102,72,142,65,115,93,68,96,101,62,111,111,60,104,130,59,127,92,59,128,107,81,119,79,64,131,108,59,107,103,59,85,103,59,96,74,61,126,86,77,137,111,80,134,78,78,144,99,78,144,84,79,135,91,80,146,90,80,143,107,79,150,129,78,142,156,78,149,167,78,148,167,77,147,167,78,142,167,77,139,168,77,134,168,77,132,169,77,127,169,77,123,169,77,112,169,77,103,164,77,99,156,79,87,170,81,84,174,85,81,175,88,85,175,91,88,175,92,95,175,94,105,172,96,108,174,97,109,175,97,111,176,
70,85,142,70,76,165,70,84,168,70,82,155,70,82,147,70,74,173,70,76,125,70,77,161,70,67,172,92,69,126,107,71,120,133,80,134,99,105,153,72,75,109,88,65,103,81,92,109,66,62,165,126,67,128,78,81,144,69,107,144,79,91,163,105,86,123,124,121,108,141,105,139,128,118,135,136,96,138,140,117,133,142,98,131,124,88,135,126,60,123,93,56,127,148,56,133,86,61,112,79,61,132,95,57,119,137,56,109,143,56,88,153,56,93,118,56,104,136,56,105,139,57,110,154,68,123,117,67,100,155,70,120,132,100,76,170,119,83,111,106,115,114,105,102,124,98,91,149,106,121,163,108,92,124,105,104,106,108,105,134,96,124,93,107,140,74,95,136,80,105,91,99,103,137,60,108,77,59,145,128,64,143,122,59,81,65,63,75,129,79,123,78,59,116,129,59,107,88,63,133,65,67,97,102,63,95,80,69,101,82,66,148,134,77,112,142,78,146,85,80,134,109,78,143,98,76,139,94,76,143,135,76,135,132,76,146,151,76,144,167,77,142,168,77,136,167,76,136,168,76,134,169,76,130,169,77,127,170,77,123,169,77,118,167,76,102,165,76,95,170,78,90,170,79,83,172,82,81,172,81,80,172,83,86,169,87,93,170,92,105,168,95,110,171,97,111,176,97,111,176,
70,86,180,70,85,168,70,80,166,70,84,171,70,83,173,70,80,173,70,82,173,70,81,162,90,74,172,73,70,172,76,85,159,138,70,172,95,70,171,134,77,104,81,80,155,129,83,159,77,74,134,112,85,106,79,68,132,135,83,130,127,97,96,143,82,106,141,102,114,135,91,130,128,106,137,143,98,125,140,104,131,125,90,145,137,79,146,116,56,127,125,56,133,141,56,136,138,89,111,148,56,121,149,56,108,109,97,118,106,56,99,131,56,109,131,56,95,158,56,103,162,56,93,134,88,96,168,76,92,121,57,83,87,118,108,124,70,83,117,90,101,137,106,120,118,106,115,108,98,134,148,78,141,135,97,124,136,95,148,148,105,149,134,96,129,80,108,132,68,121,136,98,91,89,123,110,62,59,104,76,94,68,76,59,84,115,60,120,134,59,76,84,67,59,115,59,108,107,81,59,106,60,93,70,91,77,109,84,101,85,115,79,86,73,104,102,83,154,89,78,152,117,77,145,100,74,124,107,73,143,105,74,122,137,75,143,164,75,135,168,75,132,144,74,130,162,76,136,160,76,129,167,76,127,172,76,127,172,76,124,171,76,115,169,76,107,162,76,95,163,77,86,167,76,83,168,76,82,168,76,80,168,81,80,166,86,95,154,93,99,159,95,109,168,97,113,171,99,113,176,
70,86,166,70,91,182,70,86,161,70,86,175,70,85,180,70,87,175,70,81,174,72,88,174,75,93,172,92,76,136,75,88,147,125,90,172,100,95,150,128,80,161,76,81,169,66,87,132,71,72,133,94,98,125,98,78,114,79,99,138,103,113,108,129,86,138,148,92,132,135,78,141,145,86,143,134,86,127,139,87,132,126,66,132,127,62,136,105,56,142,117,56,132,125,56,129,104,56,110,126,56,114,89,63,85,128,90,90,88,56,107,116,56,106,133,56,106,153,56,104,143,59,104,162,59,108,150,83,115,162,104,139,116,104,109,93,82,83,144,106,119,90,106,83,167,106,102,136,94,115,167,96,106,153,81,118,136,94,133,161,105,117,151,90,149,74,84,143,63,97,138,98,101,125,95,59,96,77,84,103,88,59,124,65,96,92,59,104,114,68,83,100,59,59,89,59,59,65,59,90,79,68,84,65,59,126,60,70,103,86,131,75,70,80,135,130,94,104,85,76,114,118,73,116,124,75,142,121,73,146,124,73,142,144,72,141,145,73,94,169,74,137,113,75,137,170,74,133,170,74,127,165,75,127,172,76,128,171,76,125,171,76,118,168,75,97,154,76,91,166,76,93,155,76,82,165,75,79,160,75,81,158,77,80,148,88,93,122,93,97,159,95,109,155,98,112,165,99,113,171,
70,97,116,70,98,181,70,86,141,70,94,174,70,95,179,70,93,180,70,91,165,70,79,158,70,91,161,72,94,172,95,94,119,104,108,151,103,115,136,89,89,163,100,80,142,67,83,108,103,80,100,112,104,95,132,101,138,103,114,119,148,91,121,147,92,129,146,71,134,149,77,135,141,91,129,145,79,126,145,64,127,141,70,127,135,69,141,112,66,135,129,58,131,109,56,119,111,59,114,108,56,87,137,56,108,162,86,84,110,56,97,154,56,95,137,56,108,164,56,106,155,64,89,149,79,95,166,101,117,140,64,111,115,93,133,171,89,99,104,105,148,163,95,102,169,99,134,166,106,143,154,98,145,151,96,149,163,105,150,144,87,149,105,93,129,139,66,115,59,67,130,128,96,132,102,81,121,59,100,81,79,97,79,59,112,80,59,68,62,59,80,65,59,72,68,59,59,66,59,59,65,65,60,88,59,108,109,103,59,93,120,132,63,132,140,114,63,133,150,71,150,120,72,104,75,73,136,111,71,144,126,70,126,133,71,137,123,72,114,104,73,141,170,74,137,142,74,132,170,73,130,170,74,127,170,75,127,172,76,127,174,74,119,161,68,111,164,69,95,160,69,94,150,73,95,125,66,87,156,79,101,144,79,74,126,76,68,149,88,87,104,92,109,141,97,112,140,99,113,161,
70,101,142,70,97,179,70,91,149,70,107,156,70,92,173,70,96,165,70,98,162,70,82,173,83,85,107,70,75,134,95,93,169,102,89,165,99,75,166,109,101,164,107,100,162,65,110,110,113,113,103,85,126,102,135,118,106,147,113,121,139,82,144,146,94,146,148,78,148,151,84,125,151,72,123,142,60,112,149,56,121,151,56,123,126,76,123,138,67,128,107,56,123,157,56,114,165,56,108,165,56,89,108,56,96,147,80,88,161,56,83,134,56,88,134,64,113,150,56,101,166,66,95,167,66,91,151,72,96,97,103,87,119,104,113,166,104,84,130,96,128,162,105,147,170,105,142,170,105,148,166,105,149,166,106,149,168,97,150,151,93,150,142,95,150,99,88,149,72,81,140,104,99,150,89,114,96,89,82,98,59,71,96,59,86,71,59,80,73,59,74,74,59,59,74,59,59,62,59,59,62,66,76,72,77,59,72,92,126,112,124,60,111,68,136,68,82,139,86,86,83,148,90,145,135,77,91,127,72,136,131,68,121,169,67,101,170,69,133,152,69,110,135,74,109,126,73,120,168,68,128,170,72,127,172,68,125,170,65,119,168,62,104,155,62,97,131,62,116,127,63,119,109,71,97,124,77,72,135,71,114,123,62,95,78,77,97,119,93,107,79,99,98,96,99,90,118,100,95,129,
70,111,157,70,106,171,70,118,177,70,99,170,70,93,173,70,98,149,70,89,136,70,85,168,78,106,159,70,100,144,92,100,89,100,117,99,85,106,142,78,101,150,101,107,150,104,131,100,68,156,109,87,106,102,136,129,93,137,139,92,124,94,112,142,78,122,150,87,130,155,83,112,157,69,110,145,73,110,148,62,107,135,62,112,136,62,106,150,84,98,141,75,103,166,77,94,122,74,102,165,56,83,165,56,80,83,66,98,144,56,101,95,56,80,146,78,88,165,69,79,164,59,94,167,98,83,127,100,81,169,102,90,86,103,86,105,104,130,171,105,131,171,105,146,171,105,145,171,104,147,170,105,148,170,103,150,170,98,150,156,100,150,150,104,150,106,105,150,119,98,151,68,81,140,103,101,132,88,114,150,59,105,92,59,89,69,59,66,65,59,93,62,59,69,71,59,68,62,59,68,76,59,89,85,60,90,73,80,92,132,75,123,115,80,95,139,87,139,142,101,114,137,84,122,80,63,138,155,64,138,121,65,139,156,65,134,138,66,140,146,68,130,161,67,138,163,72,111,153,69,128,165,63,127,169,62,112,160,62,104,157,62,96,147,62,96,123,62,81,141,62,116,74,69,126,108,62,105,108,62,85,63,91,82,63,82,96,108,93,89,63,93,95,64,93,105,84,99,116,107,
70,135,170,70,131,158,70,131,164,70,106,154,70,87,166,70,102,110,70,99,139,86,75,125,78,112,79,67,89,120,84,106,93,72,113,90,72,114,118,94,130,84,94,104,87,82,126,97,97,130,134,125,113,90,106,154,102,108,150,109,148,120,93,141,114,113,143,109,100,153,93,116,133,105,107,157,62,93,142,68,92,123,67,93,116,86,86,139,88,103,106,82,87,166,83,100,150,82,88,154,78,91,109,71,80,77,60,74,84,82,80,96,89,89,131,90,75,146,57,97,118,56,77,139,62,90,114,96,79,131,77,120,111,85,105,160,92,130,172,95,131,171,104,139,172,104,147,172,104,148,170,102,149,170,97,150,156,95,150,149,88,150,135,98,150,130,94,150,102,93,151,91,93,152,59,111,148,79,118,160,59,86,133,59,115,122,59,114,91,59,110,77,59,65,99,59,59,65,59,70,66,59,74,83,79,77,88,111,77,71,110,113,93,73,138,139,94,125,117,116,96,111,108,116,141,96,136,139,64,139,167,62,138,167,63,132,159,63,131,158,65,138,167,67,137,154,65,129,157,62,117,154,62,125,153,62,102,142,62,98,130,61,88,129,61,96,124,61,108,116,62,98,107,62,114,74,62,105,96,69,131,63,62,100,70,75,117,84,81,100,77,65,116,62,72,119,63,72,120,67,
70,137,171,70,122,160,70,118,148,70,101,118,70,96,124,76,77,81,70,70,79,70,121,132,75,93,113,80,109,92,70,122,85,58,117,84,71,134,88,94,112,89,72,120,99,94,114,95,101,133,94,104,162,90,109,135,90,88,86,122,138,87,97,150,86,92,111,85,103,141,139,105,122,121,103,114,90,98,147,67,86,119,97,90,149,118,81,168,114,82,153,84,95,167,74,77,148,84,86,107,68,82,152,72,78,106,64,70,77,84,80,166,56,74,129,56,74,148,86,74,136,98,77,135,98,76,116,76,94,101,80,79,165,103,82,118,105,114,139,104,132,163,102,138,172,102,145,172,97,145,170,96,146,169,90,146,161,83,148,145,84,148,138,86,148,131,93,150,92,97,151,63,98,152,59,104,155,60,95,138,59,113,139,59,99,146,59,125,99,59,91,139,59,99,92,59,88,123,59,112,71,59,121,107,74,61,135,59,115,63,66,139,91,107,141,111,83,139,86,64,139,109,65,106,151,65,105,132,62,130,142,62,131,165,61,137,167,61,137,167,62,137,167,65,135,165,62,127,152,61,123,130,61,108,128,61,110,117,61,97,120,61,96,114,61,88,91,61,81,100,61,122,92,61,115,63,62,116,63,62,125,63,62,130,63,62,122,63,62,130,61,62,138,63,62,149,61,62,146,61,
70,124,149,70,127,143,70,121,104,70,100,91,70,108,92,70,109,97,72,135,79,79,88,79,75,141,81,83,90,81,93,101,80,81,130,80,81,145,80,80,119,81,94,160,81,81,166,83,96,140,90,106,125,96,116,154,96,88,115,94,128,103,91,104,138,92,143,144,91,124,149,90,151,95,92,116,97,86,126,75,86,164,125,88,166,108,79,168,108,83,168,111,78,146,94,78,131,80,70,101,78,70,168,72,70,158,70,74,168,70,70,143,57,74,168,77,71,113,78,73,140,67,74,171,100,80,165,100,78,173,91,81,122,85,78,172,102,82,172,100,115,168,91,137,163,90,135,165,90,141,163,86,146,159,87,144,163,82,143,156,83,147,137,82,146,116,85,150,98,90,150,66,101,152,71,110,153,59,120,149,59,127,145,59,132,136,59,126,153,59,120,146,59,90,135,59,108,73,59,123,71,59,79,76,59,61,115,59,125,129,59,126,143,77,131,137,67,128,83,66,115,141,65,96,143,85,133,134,66,135,150,60,134,158,60,137,167,60,136,167,60,133,167,61,135,157,61,130,154,61,132,151,61,132,92,61,110,115,61,92,86,61,80,93,61,74,75,61,115,64,61,134,64,61,134,66,61,155,63,61,151,63,62,153,62,62,147,63,62,154,62,62,152,61,62,154,61,62,155,62,
71,135,105,70,117,106,70,108,83,70,99,79,70,110,79,71,96,79,70,111,79,75,119,80,70,140,80,87,108,80,82,148,80,94,143,80,94,160,80,73,118,80,94,165,80,94,142,82,94,139,82,82,166,90,103,163,89,109,142,90,136,164,90,134,126,91,138,161,91,113,151,90,136,107,92,141,136,78,118,125,77,160,117,86,165,108,78,168,104,70,168,91,70,162,86,70,168,76,70,103,57,70,132,78,70,123,67,70,126,82,70,133,78,70,119,81,70,156,75,70,150,82,73,172,90,76,157,101,78,173,101,80,163,89,80,135,82,81,110,81,111,139,82,95,145,82,127,154,82,136,169,82,139,170,82,145,157,82,146,136,85,146,109,82,147,143,82,148,114,83,148,86,104,148,76,119,142,59,135,151,59,133,149,59,134,149,59,132,155,59,119,147,59,121,135,59,120,138,59,117,154,59,62,77,59,114,114,59,122,67,59,91,69,69,96,71,64,125,140,60,127,152,59,130,145,62,137,150,60,137,167,60,130,167,60,133,165,60,136,166,60,133,157,61,133,161,61,133,146,61,118,142,61,102,101,61,126,76,61,128,102,61,111,92,61,107,69,61,147,64,61,127,64,61,149,64,61,158,63,61,158,63,62,160,63,62,158,63,62,156,61,62,156,61,62,157,61,62,157,61,
